 Inicio: 2022-10-24 23:22:06
  100309/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100356/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100402/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100450/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100509/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100548/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100596/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100634/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100674/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100721/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100761/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100816/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100858/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100905/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  100965/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101013/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101057/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101120/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101191/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101239/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101282/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101322/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101366/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101415/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101460/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101516/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101561/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101608/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101650/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101689/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101739/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101792/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101854/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101910/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  101952/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4%
  102000/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102049/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102095/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102140/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102192/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102234/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102296/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102342/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102392/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102444/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102500/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102566/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102622/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102674/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102735/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102780/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102836/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102888/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102937/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  102986/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103040/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103089/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103134/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103168/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103223/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103289/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103326/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103363/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103437/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103492/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103545/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103617/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103686/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103740/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103785/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103836/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103885/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  103934/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104000/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104051/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104095/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104147/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104193/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104244/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104295/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104345/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104379/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104420/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104480/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104530/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104576/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104620/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
  104663/2039044 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5%
